Files already downloaded and verified
Files already downloaded and verified
Using device: cuda

Preparing model for budget 0.25
Budget 0.25 | processed sample 8000
Budget 0.25 | processed sample 10000
Budget 0.25 | processed sample 22000
Budget 0.25 | processed sample 40000
Budget 0.25 | processed sample 48000
Budget 0.25 | processed sample 2000
Budget 0.25 | processed sample 33000
Budget 0.25 | processed sample 27000
Budget 0.25 | processed sample 41000
Budget 0.25 | processed sample 11000
Budget 0.25 | processed sample 20000
Budget 0.25 | processed sample 3000
Budget 0.25 | processed sample 34000
Budget 0.25 | processed sample 21000
Budget 0.25 | processed sample 31000
Budget 0.25 | processed sample 35000
Budget 0.25 | processed sample 23000
Budget 0.25 | processed sample 29000
Budget 0.25 | processed sample 36000
Budget 0.25 | processed sample 46000
Budget 0.25 | processed sample 7000
Budget 0.25 | processed sample 39000
Budget 0.25 | processed sample 12000
Budget 0.25 | processed sample 49000
Budget 0.25 | processed sample 38000
Budget 0.25 | processed sample 24000
Budget 0.25 | processed sample 47000
Budget 0.25 | processed sample 42000
Budget 0.25 | processed sample 18000
Budget 0.25 | processed sample 44000
Budget 0.25 | processed sample 30000
Budget 0.25 | processed sample 6000
Budget 0.25 | processed sample 15000
Budget 0.25 | processed sample 16000
Budget 0.25 | processed sample 13000
Budget 0.25 | processed sample 25000
Budget 0.25 | processed sample 0
Budget 0.25 | processed sample 43000
Budget 0.25 | processed sample 32000
Budget 0.25 | processed sample 19000
Budget 0.25 | processed sample 45000
Budget 0.25 | processed sample 17000
Budget 0.25 | processed sample 28000
Budget 0.25 | processed sample 14000
Budget 0.25 | processed sample 9000
Budget 0.25 | processed sample 5000
Budget 0.25 | processed sample 26000
Budget 0.25 | processed sample 37000
Budget 0.25 | processed sample 4000
Budget 0.25 | processed sample 1000
Budget 0.25 done. Labels assigned so far: 476

Preparing model for budget 0.50
Budget 0.50 | processed sample 48000
Budget 0.50 | processed sample 39000
Budget 0.50 | processed sample 5000
Budget 0.50 | processed sample 44000
Budget 0.50 | processed sample 16000
Budget 0.50 | processed sample 8000
Budget 0.50 | processed sample 23000
Budget 0.50 | processed sample 35000
Budget 0.50 | processed sample 37000
Budget 0.50 | processed sample 10000
Budget 0.50 | processed sample 38000
Budget 0.50 | processed sample 4000
Budget 0.50 | processed sample 26000
Budget 0.50 | processed sample 31000
Budget 0.50 | processed sample 40000
Budget 0.50 | processed sample 33000
Budget 0.50 | processed sample 20000
Budget 0.50 | processed sample 11000
Budget 0.50 | processed sample 45000
Budget 0.50 | processed sample 41000
Budget 0.50 | processed sample 27000
Budget 0.50 | processed sample 28000
Budget 0.50 | processed sample 29000
Budget 0.50 | processed sample 32000
Budget 0.50 | processed sample 36000
Budget 0.50 | processed sample 1000
Budget 0.50 | processed sample 2000
Budget 0.50 | processed sample 13000
Budget 0.50 | processed sample 25000
Budget 0.50 | processed sample 47000
Budget 0.50 | processed sample 0
Budget 0.50 | processed sample 22000
Budget 0.50 | processed sample 21000
Budget 0.50 | processed sample 18000
Budget 0.50 | processed sample 12000
Budget 0.50 | processed sample 6000
Budget 0.50 | processed sample 9000
Budget 0.50 | processed sample 14000
Budget 0.50 | processed sample 34000
Budget 0.50 | processed sample 30000
Budget 0.50 | processed sample 19000
Budget 0.50 | processed sample 3000
Budget 0.50 | processed sample 43000
Budget 0.50 | processed sample 17000
Budget 0.50 | processed sample 15000
Budget 0.50 | processed sample 42000
Budget 0.50 | processed sample 46000
Budget 0.50 | processed sample 7000
Budget 0.50 | processed sample 49000
Budget 0.50 | processed sample 24000
Budget 0.50 done. Labels assigned so far: 1159

Preparing model for budget 0.75
Budget 0.75 | processed sample 18000
Budget 0.75 | processed sample 22000
Budget 0.75 | processed sample 4000
Budget 0.75 | processed sample 44000
Budget 0.75 | processed sample 42000
Budget 0.75 | processed sample 37000
Budget 0.75 | processed sample 41000
Budget 0.75 | processed sample 11000
Budget 0.75 | processed sample 19000
Budget 0.75 | processed sample 36000
Budget 0.75 | processed sample 10000
Budget 0.75 | processed sample 35000
Budget 0.75 | processed sample 34000
Budget 0.75 | processed sample 32000
Budget 0.75 | processed sample 7000
Budget 0.75 | processed sample 21000
Budget 0.75 | processed sample 33000
Budget 0.75 | processed sample 23000
Budget 0.75 | processed sample 46000
Budget 0.75 | processed sample 25000
Budget 0.75 | processed sample 24000
Budget 0.75 | processed sample 31000
Budget 0.75 | processed sample 16000
Budget 0.75 | processed sample 28000
Budget 0.75 | processed sample 45000
Budget 0.75 | processed sample 38000
Budget 0.75 | processed sample 8000
Budget 0.75 | processed sample 29000
Budget 0.75 | processed sample 6000
Budget 0.75 | processed sample 17000
Budget 0.75 | processed sample 2000
Budget 0.75 | processed sample 26000
Budget 0.75 | processed sample 0
Budget 0.75 | processed sample 47000
Budget 0.75 | processed sample 30000
Budget 0.75 | processed sample 5000
Budget 0.75 | processed sample 12000
Budget 0.75 | processed sample 27000
Budget 0.75 | processed sample 15000
Budget 0.75 | processed sample 20000
Budget 0.75 | processed sample 14000
Budget 0.75 | processed sample 48000
Budget 0.75 | processed sample 13000
Budget 0.75 | processed sample 3000
Budget 0.75 | processed sample 9000
Budget 0.75 | processed sample 1000
Budget 0.75 | processed sample 39000
Budget 0.75 | processed sample 49000
Budget 0.75 | processed sample 43000
Budget 0.75 | processed sample 40000
Budget 0.75 done. Labels assigned so far: 1605

Preparing model for budget 1.00
Budget 1.00 | processed sample 33000
Budget 1.00 | processed sample 2000
Budget 1.00 | processed sample 22000
Budget 1.00 | processed sample 43000
Budget 1.00 | processed sample 27000
Budget 1.00 | processed sample 45000
Budget 1.00 | processed sample 3000
Budget 1.00 | processed sample 11000
Budget 1.00 | processed sample 24000
Budget 1.00 | processed sample 47000
Budget 1.00 | processed sample 32000
Budget 1.00 | processed sample 29000
Budget 1.00 | processed sample 23000
Budget 1.00 | processed sample 34000
Budget 1.00 | processed sample 8000
Budget 1.00 | processed sample 16000
Budget 1.00 | processed sample 6000
Budget 1.00 | processed sample 49000
Budget 1.00 | processed sample 0
Budget 1.00 | processed sample 40000
Budget 1.00 | processed sample 10000
Budget 1.00 | processed sample 21000
Budget 1.00 | processed sample 19000
Budget 1.00 | processed sample 20000
Budget 1.00 | processed sample 13000
Budget 1.00 | processed sample 9000
Budget 1.00 | processed sample 36000
Budget 1.00 | processed sample 28000
Budget 1.00 | processed sample 4000
Budget 1.00 | processed sample 46000
Budget 1.00 | processed sample 30000
Budget 1.00 | processed sample 37000
Budget 1.00 | processed sample 35000
Budget 1.00 | processed sample 44000
Budget 1.00 | processed sample 39000
Budget 1.00 | processed sample 7000
Budget 1.00 | processed sample 14000
Budget 1.00 | processed sample 38000
Budget 1.00 | processed sample 15000
Budget 1.00 | processed sample 41000
Budget 1.00 | processed sample 12000
Budget 1.00 | processed sample 1000
Budget 1.00 | processed sample 18000
Budget 1.00 | processed sample 25000
Budget 1.00 | processed sample 42000
Budget 1.00 | processed sample 26000
Budget 1.00 | processed sample 31000
Budget 1.00 | processed sample 5000
Budget 1.00 | processed sample 17000
Budget 1.00 | processed sample 48000
Budget 1.00 done. Labels assigned so far: 2045

Saved oracle budget labels to: /mnt/aiongpfs/users/aarshad/compute-aware-vit-thesis/data/budget_labels_train.json
Total labeled samples: 50000
